Processor,InputDirectory,InputFileSuffix,ProcessFileDirectory,ProductConfigurationPath,ProductMasterPID,ShippingCodeConfiguration,DataMapConfiguration,SupplementalFiles,SupplementalFileSuffix,CompositeField,OutputConfigurationDirectory,OutputFilesToCreate
#LITHIC,/home/erutberg/Radovan/DataPrep/IN/privacy/,csv,/home/erutberg/Radovan/DataPrep/processed/privacy/,/opt/rpms/Parser_Plugin/configurations/Products_Configuration_Lithic.csv,/opt/rpms/Parser_Plugin/configurations/Products_MasterProductID.csv,/opt/rpms/Parser_Plugin/configurations/ShippingCodes_Configuration.csv,/opt/rpms/Parser_Plugin/configurations/DataModel_mapped.csv,,,/opt/rpms/Parser_Plugin/lib/Reference1.php,/opt/rpms/Parser_Plugin/configurations/Output_Configuration.json,DATAPREP_IN|MAILMERGE|FEDEX|USPS_DOM|USPS_INT|USPS_DOM_MEMO|INT_STD|DATAPREP_IN_BULK_DYNAMIC|MAILMERGE_IN_BULK_DYNAMIC|BULK_DYNAMIC_USPS_DOM|BULK_DYNAMIC_USPS_INT|BULK_DYNAMIC_FEDEX|BULK_PCKGS_FEDEX|BULK_PCKGS_USPS_DOM|BULK_PCKGS_USPS_INT|BULK_STATIC_USPS|BAD_DATA_REPORT|CONFIRMATION_REPORT|SHIPMENT_REPORT_OUT|BULK_STATIC_SHIPMENT_REPORT_OUT|BULK_DYNAMIC_SHIPMENT_REPORT_OUT|TAGPL_LITHIC|JOB_TICKET_PER_FILE|JOB_TICKET_XLSX
#QRAILS,/home/erutberg/Radovan/DataPrep/IN/qrails/,csv,/home/erutberg/Radovan/DataPrep/processed/qrails/,/opt/rpms/Parser_Plugin/configurations/Products_Configuration_Qrails.csv,/opt/rpms/Parser_Plugin/configurations/Products_MasterProductID.csv,/opt/rpms/Parser_Plugin/configurations/ShippingCodes_Configuration.csv,/opt/rpms/Parser_Plugin/configurations/DataModel_mapped.csv,,,/opt/rpms/Parser_Plugin/lib/Reference1.php,/opt/rpms/Parser_Plugin/configurations/Output_Configuration.json,DATAPREP_IN|MAILMERGE|FEDEX|USPS_DOM|USPS_INT|USPS_DOM_MEMO|DATAPREP_IN_BULK_DYNAMIC|MAILMERGE_IN_BULK_DYNAMIC|BULK_DYNAMIC_USPS_DOM|BULK_DYNAMIC_USPS_INT|BULK_DYNAMIC_FEDEX|BULK_PCKGS_FEDEX|BULK_PCKGS_USPS_DOM|BULK_PCKGS_USPS_INT|BULK_STATIC_USPS|BAD_DATA_REPORT|CONFIRMATION_REPORT|SHIPMENT_REPORT_OUT|BULK_STATIC_SHIPMENT_REPORT_OUT|BULK_DYNAMIC_SHIPMENT_REPORT_OUT|JOB_TICKET_PER_FILE|JOB_TICKET_XLSX
#REVX,/home/erutberg/Radovan/DataPrep/IN/revx/,emb,/home/erutberg/Radovan/DataPrep/processed/privacy/,/opt/rpms/Parser_Plugin/configurations/Products_Configuration_Revx.csv,/opt/rpms/Parser_Plugin/configurations/Products_MasterProductID.csv,/opt/rpms/Parser_Plugin/configurations/ShippingCodes_Configuration.csv,/opt/rpms/Parser_Plugin/configurations/DataModel_mapped.csv,,,/opt/rpms/Parser_Plugin/lib/Reference1.php,/opt/rpms/Parser_Plugin/configurations/Output_Configuration.json,
GALILEO,/home/erutberg/Radovan/DataPrep/IN/galileo/,emb,/home/erutberg/Radovan/DataPrep/processed/galileo/,/opt/rpms/Parser_Plugin/configurations/Products_Configuration.csv,/opt/rpms/Parser_Plugin/configurations/Products_MasterProductID.csv,/opt/rpms/Parser_Plugin/configurations/ShippingCodes_Configuration.csv,/opt/rpms/Parser_Plugin/configurations/DataModel_mapped.csv,/home/erutberg/Radovan/DataPrep/IN/galileo,csv,/opt/rpms/Parser_Plugin/lib/Reference1.php,/opt/rpms/Parser_Plugin/configurations/Output_Configuration.json,DATAPREP_IN|MAILMERGE|FEDEX|USPS_DOM|USPS_INT|USPS_DOM_MEMO|DATAPREP_IN_BULK_DYNAMIC|MAILMERGE_IN_BULK_DYNAMIC|BULK_DYNAMIC_USPS_DOM|BULK_DYNAMIC_USPS_INT|BULK_DYNAMIC_FEDEX|BULK_PCKGS_FEDEX|BULK_PCKGS_USPS_DOM|BULK_PCKGS_USPS_INT|BULK_STATIC_USPS|BAD_DATA_REPORT|CONFIRMATION_REPORT|SHIPMENT_REPORT_OUT|BULK_STATIC_SHIPMENT_REPORT_OUT|BULK_DYNAMIC_SHIPMENT_REPORT_OUT|JOB_TICKET_PER_FILE|JOB_TICKET_XLSX
MARQETA,/home/erutberg/Radovan/DataPrep/IN/marqeta/,txt,/home/erutberg/Radovan/DataPrep/processed/marqeta/,/opt/rpms/Parser_Plugin/configurations/Products_Configuration_Marqeta.csv,/opt/rpms/Parser_Plugin/configurations/Products_MasterProductID.csv,/opt/rpms/Parser_Plugin/configurations/ShippingCodes_Configuration.csv,/opt/rpms/Parser_Plugin/configurations/DataModel_mapped.csv,,,/opt/rpms/Parser_Plugin/lib/Reference1.php,/opt/rpms/Parser_Plugin/configurations/Output_Configuration.json,DATAPREP_IN|MARQETA_ORDER_CONFIRMATION|MARQETA_SHIPMENT_CONFIRMATION|MARQETA_SHIPPING_ERRORS|MARQETA_INVALID_PROCESSING|BAD_DATA_REPORT|JOB_TICKET_XLSX
#QOLO,/home/erutberg/Radovan/DataPrep/IN/qolo/,txt,/home/erutberg/Radovan/DataPrep/processed/qolo/,/opt/rpms/Parser_Plugin/configurations/Products_Configuration_Qolo.csv,/opt/rpms/Parser_Plugin/configurations/Products_MasterProductID.csv,/opt/rpms/Parser_Plugin/configurations/ShippingCodes_Configuration.csv,/opt/rpms/Parser_Plugin/configurations/DataModel_mapped.csv,,,/opt/rpms/Parser_Plugin/lib/Reference1.php,/opt/rpms/Parser_Plugin/configurations/Output_Configuration.json,DATAPREP_IN|MAILMERGE|FEDEX|USPS_DOM|USPS_INT|USPS_DOM_MEMO|DATAPREP_IN_BULK_DYNAMIC|MAILMERGE_IN_BULK_DYNAMIC|BULK_DYNAMIC_USPS_DOM|BULK_DYNAMIC_USPS_INT|BULK_DYNAMIC_FEDEX|BULK_PCKGS_FEDEX|BULK_PCKGS_USPS_DOM|BULK_PCKGS_USPS_INT|BULK_STATIC_USPS|BAD_DATA_REPORT|CONFIRMATION_REPORT|SHIPMENT_REPORT_OUT|BULK_STATIC_SHIPMENT_REPORT_OUT|BULK_DYNAMIC_SHIPMENT_REPORT_OUT|JOB_TICKET_PER_FILE|JOB_TICKET_XLSX
#FISERV,/home/erutberg/Radovan/DataPrep/IN/fiserv/,emb,/home/erutberg/Radovan/DataPrep/processed/fiserv/,/opt/rpms/Parser_Plugin/configurations/Products_Configuration_Fiserv.csv,/opt/rpms/Parser_Plugin/configurations/Products_MasterProductID.csv,/opt/rpms/Parser_Plugin/configurations/ShippingCodes_Configuration.csv,/opt/rpms/Parser_Plugin/configurations/DataModel_mapped.csv,,,/opt/rpms/Parser_Plugin/lib/Reference1.php,/opt/rpms/Parser_Plugin/configurations/Output_Configuration.json,
#CORECARD_DB,/home/erutberg/Radovan/DataPrep/IN/corecard_debit/,csv,/home/erutberg/Radovan/DataPrep/processed/corecard_debit/,/opt/rpms/Parser_Plugin/configurations/Products_Configuration_CoreCard_DB.csv,/opt/rpms/Parser_Plugin/configurations/Products_MasterProductID.csv,/opt/rpms/Parser_Plugin/configurations/ShippingCodes_Configuration.csv,/opt/rpms/Parser_Plugin/configurations/DataModel_mapped.csv,,,/opt/rpms/Parser_Plugin/lib/Reference1.php,/opt/rpms/Parser_Plugin/configurations/Output_Configuration.json,
#CORECARD_CR,/home/erutberg/Radovan/DataPrep/IN/corecard_credit/,csv,/home/erutberg/Radovan/DataPrep/processed/corecard_credit/,/opt/rpms/Parser_Plugin/configurations/Products_Configuration_CoreCard_CR.csv,/opt/rpms/Parser_Plugin/configurations/Products_MasterProductID.csv,/opt/rpms/Parser_Plugin/configurations/ShippingCodes_Configuration.csv,/opt/rpms/Parser_Plugin/configurations/DataModel_mapped.csv,,,/opt/rpms/Parser_Plugin/lib/Reference1.php,/opt/rpms/Parser_Plugin/configurations/Output_Configuration.json,
#DESERVE,/home/erutberg/Radovan/DataPrep/IN/deserve/,csv,/home/erutberg/Radovan/DataPrep/processed/deserve/,/opt/rpms/Parser_Plugin/configurations/Products_Configuration_Deserve.csv,/opt/rpms/Parser_Plugin/configurations/Products_MasterProductID.csv,/opt/rpms/Parser_Plugin/configurations/ShippingCodes_Configuration.csv,/opt/rpms/Parser_Plugin/configurations/DataModel_mapped.csv,,,/opt/rpms/Parser_Plugin/lib/Reference1.php,/opt/rpms/Parser_Plugin/configurations/Output_Configuration.json,
